measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.0860023,2.48012304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.0484571,-161.442825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9081287,25.1413116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.02863121,-70.3364029,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.1622849,1.60319889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.2319183,4.58684444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.6193695,50.3120117,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.95516682,-140.544159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,22.267664,3.68652821,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-72.3283844,6.8956151,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,71.1320343,75.876915,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,33.4134521,5.48861885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-96.4513626,8.84034157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,94.5487366,101.382248,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,44.5078087,7.57193851,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-120.645554,10.7242928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,117.768173,127.15023,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,55.6053276,9.45379925,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-144.810593,12.3566723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,140.761734,153.223587,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,66.7682114,11.6486225,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-169.019196,14.0137739,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,163.682632,179.096069,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,77.8405075,13.6204357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-193.111359,15.3186436,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,88.8384705,15.7579412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,99.9145889,17.9929104,0,0,0,0.000624999986,0.00999999978,0,0,0
