measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2852364,21.4230347,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8183899,5.99804688,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9018774,11.3477545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.0223541,46.7890549,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.4812431,43.2447433,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.6628571,11.8762989,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.7114048,22.9433365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.8524628,93.8993073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,51.6002579,65.052887,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-44.4783058,17.6639423,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,35.3806152,34.9903793,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,89.4624634,141.195404,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,68.6786575,86.7603607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-59.4313965,23.5276146,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,46.8994446,46.7285194,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,118.88501,188.588135,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,85.6457748,108.560158,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-74.3048553,29.5438671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,58.2372704,58.7345276,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,102.531754,130.42392,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-89.1909866,35.3815041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,69.4621887,71.0945587,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,119.400917,152.381729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-104.178902,40.9856339,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,80.5872116,83.2757492,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,136.10791,174.278458,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-119.171165,46.6707077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,91.4626465,95.667366,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,152.755722,196.373489,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-134.135254,51.9883728,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,102.245232,108.297279,0,0,0,0.000624999986,0.00999999978,0,0,0
