measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.60989928,95.5128937,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.9867687,-7.12067127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.3247871,123.385796,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.41189694,190.993362,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,53.9342461,-14.1201582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,80.9017715,-21.119072,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,107.904579,-28.083683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,134.925064,-35.1198082,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,161.957214,-41.8062096,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,189.03241,-48.6035767,0,0,0,0.000624999986,0.00999999978,0,0,0
