measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.00308657,26.2001572,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.399550349,-8.35777569,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,14.0411472,52.129406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,0.857696772,-16.6465855,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,20.9486885,78.2015228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,1.26227796,-24.8940754,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,27.7563667,104.389008,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,1.79759276,-33.4601021,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,34.4752693,130.672348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,2.2143805,-41.6621666,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,41.1319351,156.682037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,2.73335099,-49.9670334,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,47.6933937,182.999939,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,3.25113869,-58.4274635,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,3.80530238,-66.7244949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,4.35052633,-74.9053879,0,0,0,0.000624999986,0.00999999978,0,0,0
