measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.1843224,-19.2187939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.567009,-16.2226048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.0806046,8.65892601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.2331467,5.7272315,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-50.1031151,-38.9688835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,85.1623535,-32.3931084,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,167.96962,17.8942585,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,118.477425,11.5549164,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-74.7348099,-58.8140793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,127.845131,-48.4491348,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,177.678497,18.1381302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-99.1292801,-79.1408691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,170.638641,-64.2297974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-123.146378,-99.5571671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-146.947906,-120.853043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-170.445267,-142.008667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
