measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,166.720703,176.414688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.216011,-14.2177992,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.2498474,40.5226822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.5186138,-28.287262,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-75.1131897,80.723877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,40.0888977,-42.1588516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-113.51329,120.146065,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,53.7887993,-55.8915024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-152.353073,159.122192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,67.6936493,-69.3166275,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,81.7521591,-82.8786392,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,95.9525375,-96.1521683,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,110.365852,-109.020737,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,124.873619,-121.703568,0,0,0,0.000624999986,0.00999999978,0,0,0
