measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5817051,-50.7983017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.11387181,12.5236988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.48798442,106.389107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.350517,6.37817144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,49.427124,-101.340279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.20396519,24.8123055,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,74.4465866,-152.082138,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,9.23042965,37.4116325,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,12.2152395,49.9434738,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,15.137496,62.4254265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,17.9726276,74.9448242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,20.8244228,87.4077759,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,23.5658665,99.9984741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,26.2395344,112.481682,0,0,0,0.000624999986,0.00999999978,0,0,0
