measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.7871895,-12.0661154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-164.988602,197.185547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2757778,15.4311666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3389225,66.0119247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.5988045,38.9721947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,91.7965012,-59.1076736,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.6067734,-24.4171734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.5179672,30.4705276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-43.1293144,132.041809,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,122.6203,78.9845505,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,184.150421,-117.47863,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,71.5003281,-36.2424355,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-33.8519783,45.7345619,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-65.2990112,197.742493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,183.144363,119.589775,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,95.3823471,-48.0150261,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-45.2430077,60.8952141,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,119.388145,-59.997715,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-56.6992645,76.0537872,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,143.439011,-71.6858139,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-68.2071228,90.938736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,167.460785,-83.1601944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-79.8171387,106.194092,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,191.636795,-94.8730316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-91.3857498,120.898483,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-103.102516,135.980255,0,0,0,0.000624999986,0.00999999978,0,0,0
