measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.7467041,12.5061903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.30606627,93.5196075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-160.420853,46.1768761,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.844223,109.357376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.0333099,-16.2323761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.5966377,25.2067204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.30625486,187.297211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,76.1983643,-31.7353935,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-44.4759865,37.812542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,114.490295,-47.2652397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-59.3781891,50.1703911,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,152.88501,-62.4296379,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-74.2680206,62.3874283,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,191.421097,-77.2519684,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-89.1956787,74.8149948,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-104.211357,87.3593521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-119.266464,99.6036606,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-134.386902,111.890053,0,0,0,0.000624999986,0.00999999978,0,0,0
