measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.888219535,-23.7982597,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1881809,-13.8936834,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.4443932,-46.2286034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.85125148,-47.8188553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.4563179,-27.6707821,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,75.0400772,-91.8722992,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,3.08365726,-71.5830078,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,54.784462,-41.4460793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,112.813263,-137.617218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,4.40957117,-95.3419418,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,73.1867218,-55.2066879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,150.748245,-183.251846,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,5.9157567,-119.206787,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,91.4817657,-68.7345657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,7.56314754,-143.165634,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,109.898758,-82.5623016,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,9.3333416,-166.862259,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,128.367203,-95.8833618,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,11.2886496,-190.691147,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,146.876801,-109.503746,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,165.440994,-122.678215,0,0,0,0.000624999986,0.00999999978,0,0,0
