measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,143.674744,80.5366211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.9707365,-34.2204971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0975084,28.7547798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.7171535,-68.6007767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.3016701,57.4951248,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-17.1440601,-103.060982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-30.5813198,86.2724152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-22.2871361,-137.483337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-40.9993286,114.820534,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-27.1244965,-171.687485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-51.480999,143.500992,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-62.1341248,172.050308,0,0,0,0.000624999986,0.00999999978,0,0,0
