measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.9823284,124.866783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6530533,-6.83639717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-103.475769,20.1769257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.3097153,36.5423508,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,149.196228,167.429504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.2243423,-13.8051643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,66.1915817,73.3409805,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-31.7721786,-20.393158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,98.7897186,110.261543,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-42.1930656,-27.5160007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,130.962646,148.070908,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-52.7314186,-34.5654869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,162.72644,185.792267,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-63.0600281,-41.4403305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-73.4302826,-48.8836594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-83.6197357,-56.3006592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-93.8990784,-63.5194626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
