measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.035553,32.4233932,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.0985489,14.9703102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.4960938,-111.550407,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.18665338,-17.361784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.2101784,64.8535233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,84.1725159,30.3503857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.58098316,-34.8054199,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-48.4933624,97.3792725,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,126.128349,46.01474,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,10.1583748,-52.0589294,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-64.916153,130.080978,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,168.016129,61.4675636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,13.9264507,-69.3186874,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-81.429863,162.19487,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,17.9501381,-86.5926056,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-98.1078873,194.571014,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,22.2121696,-103.792816,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,26.5369244,-120.802177,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,31.1119957,-137.668686,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,35.8717079,-154.788269,0,0,0,0.000624999986,0.00999999978,0,0,0
