measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.828537,-154.364182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0718327,-27.7331543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.76428986,17.1767616,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.4241505,-73.9759293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.9443512,7.97622108,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.2643127,-55.5311623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.5949059,34.2846985,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-41.9898338,-148.004822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-37.9440689,15.8028975,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.501358,-83.3953476,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-26.426321,51.3757668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-57.0103836,23.1694279,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,76.8737717,-110.918594,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-35.3644714,68.5452805,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-76.2365723,30.6455402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,96.3071289,-138.48468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-44.2648964,85.5898056,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-95.5059662,37.6840134,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,115.85981,-166.027466,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-53.2079697,102.773811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-114.829979,44.6307564,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,135.485321,-193.233643,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-62.2421608,119.760101,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-134.261353,51.1831779,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-71.2080002,136.650284,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-153.731232,57.6255455,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-80.2810745,153.791199,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-173.395462,64.0299072,0,0,0,0.000624999986,0.00999999978,0,0,0
