measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0165806,-1.5138669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8356285,3.54039931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.2495041,116.215729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.2480011,54.2106628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-42.0892143,-3.28105092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.6288528,7.21502209,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,103.99202,109.17009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-63.104599,-5.02493525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,59.4183388,10.710248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,155.288864,164.046783,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-84.1626434,-6.91459513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,79.1984024,14.4251957,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-105.133789,-8.91996479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,98.9301147,18.2676105,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-126.178444,-10.8662834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,118.741661,22.1189957,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-147.207458,-13.1306677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,138.53511,25.6341419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-168.193649,-15.0013018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,158.27243,29.5812149,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-189.231171,-17.176157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,177.996017,33.4955406,0,0,0,0.000624999986,0.00999999978,0,0,0
