measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4971752,-13.9603529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.1582284,-25.4631176,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,63.083004,-27.5084782,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,10.8143711,-51.1645927,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,94.7399139,-41.3728447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,16.9971161,-76.1450424,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,126.515068,-54.537384,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,23.7221642,-101.770966,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,158.327255,-67.8537445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,30.9190559,-126.564362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,190.202621,-80.7244415,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,38.6717987,-151.638824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,46.8881187,-176.351089,0,0,0,0.000624999986,0.00999999978,0,0,0
