measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.59692192,148.055832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8801394,-47.9036407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3576317,-26.940279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.16338921,8.2317009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.4974632,-95.7690201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.5490875,-53.5267143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.4432888,16.4573116,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-31.8723927,-143.746063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-66.7649231,-80.4575348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.6812611,24.6369324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-42.1951714,-191.813004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-88.8538208,-107.375916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-36.921505,32.6907501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-110.914787,-134.473938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-46.2186546,40.8556557,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-132.76796,-161.720886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-55.4739227,49.0883675,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-154.603973,-188.748856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-64.8462296,57.2233353,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-74.2225037,65.1740036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-83.5830688,73.2782135,0,0,0,0.000624999986,0.00999999978,0,0,0
