measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.7998505,45.8417587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1969442,26.5198689,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,77.9464493,92.8727875,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,28.3779354,53.2697334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,114.478577,141.403015,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,42.3341751,80.1360703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,149.262268,191.363663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,56.2442169,106.912315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,70.053093,133.630829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,83.7670288,160.576828,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,97.3367691,187.62619,0,0,0,0.000624999986,0.00999999978,0,0,0
