measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.84727001,83.2820129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9323597,3.88230991,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.8021393,66.9824677,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.3542957,166.513397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.9143181,7.56762409,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-147.628189,132.199036,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-41.7871933,11.0471106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-55.7918282,14.7326479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-69.7186279,18.3768578,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-83.7132645,21.7818775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-97.7058258,25.2456646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-111.68338,28.676506,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-125.684296,32.1046867,0,0,0,0.000624999986,0.00999999978,0,0,0
