measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.6740265,8.76132393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.6626186,-13.315218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.0421333,72.089325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.6053658,1.46318209,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.8302307,-4.0424614,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,125.196533,18.1554203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-57.3788033,-26.5014553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-74.8366547,143.549789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-47.2650223,2.79415846,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,175.659714,-7.33956528,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,187.761078,27.9232712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-86.0159378,-39.5912323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-70.8431015,4.18904114,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-114.547256,-53.0046539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-94.5119858,5.13266039,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-143.038437,-66.569603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-118.123466,6.42638016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-171.502869,-80.2799835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-141.804977,7.64711094,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-165.385941,8.48929691,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-189.068741,9.37105656,0,0,0,0.000624999986,0.00999999978,0,0,0
