measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.0987396,-27.5137634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.0811949,-15.8070145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.45057964,-16.9820747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-136.951828,-193.234634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.60186,6.97735262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-181.783051,-56.6009865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,24.2183704,-31.7896061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,18.9286194,-34.1334763,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,47.2548981,13.865819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.4739418,-47.3672676,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,28.467041,-51.0573616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,70.8357773,20.8153744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,48.6620178,-63.1734238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,38.0613136,-68.0841217,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,94.4918594,27.9004784,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,60.9302444,-79.0410309,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,47.6854477,-84.9195633,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,117.982803,34.749382,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,73.2211914,-94.7939224,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,57.3824348,-101.968384,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,141.569275,41.9189568,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,85.5237198,-110.373253,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,67.1319733,-118.786293,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,165.11763,49.1037064,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,97.9256516,-125.968788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,76.9075851,-135.97226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,188.567703,56.539814,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,110.292297,-141.631516,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,86.7814331,-152.743958,0,0,0,0.000624999986,0.00999999978,0,0,0
