measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1539764,-11.9464579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.2200699,124.513069,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-108.708061,1.10296738,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.4637566,-28.6689796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.3179531,-13.6811886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.211441,-24.3597507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,69.0822067,-57.2494202,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,58.6231003,-27.2547016,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.18116,-36.5599327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,103.933334,-85.6255112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,88.0437164,-40.7130165,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-48.0364265,-48.7899132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,138.892349,-113.694855,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,117.461349,-54.3575821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-59.7313004,-61.3900528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,174.018784,-141.400131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,146.91452,-67.3466873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-71.3821716,-73.8828125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,176.445435,-80.6699677,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-82.9351425,-86.6267548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-94.3048859,-99.4132614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-105.523743,-112.527344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
