measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.8175659,-3.0771699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2897911,-41.8262215,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.69254875,-11.3813953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0839348,32.1632233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,137.680542,-5.92557478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.2736931,-83.3264771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.3183384,-22.7045975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.4028473,64.1691437,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,53.9102821,-124.236481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.8688984,-34.0737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-96.9243393,95.8978653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,73.2491074,-165.128464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-22.3736992,-45.5521393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-129.720978,127.591507,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-27.683012,-56.9900856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-162.690964,158.762146,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-33.0328064,-68.4267883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-195.897934,189.755814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-38.282383,-79.9543152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-43.4526367,-91.4781418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-48.5337677,-103.247231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
