measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.9175758,28.1904793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2772083,21.915617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.30089951,3.38161111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.2268353,28.3583088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,121.566628,57.046875,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.4682693,43.9296265,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.6870747,6.46405363,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,48.3151474,56.9923401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,181.977234,86.6218567,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,51.5883675,66.072113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.0463543,9.53760052,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,72.2941971,85.5627365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,68.6371078,88.2654648,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-33.4387093,12.6679525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,96.1463394,114.353432,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,85.6118317,110.438225,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-41.8987198,15.7128725,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,119.778145,143.460938,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,102.532928,132.698257,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-50.3250275,18.3902969,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,143.222992,172.350571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,119.331001,155.126221,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-58.7936134,21.1507931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,136.056763,177.280319,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-67.2694397,23.7818642,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,152.784775,199.910843,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-75.8608627,26.4691257,0,0,0,0.000624999986,0.00999999978,0,0,0
