measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.0329247,62.7899284,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.49436951,-46.9519081,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.9018517,-59.9802246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.1361656,-16.5422573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.9175625,-12.2873688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.4704285,126.004723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.2864704,-93.863678,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-69.0769653,-120.564857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-76.1142273,-33.4034653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-33.8004036,-24.5143471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,94.2751999,189.967361,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.3712044,-140.734268,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-102.654518,-181.112747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-114.045456,-50.4370003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-50.662159,-36.8686829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,27.6817284,-187.65918,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-151.820938,-67.7748108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-67.4514999,-49.1814346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-189.454803,-85.2539291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-84.202713,-61.5857277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-100.869835,-74.1891479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-117.596901,-86.790062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-134.191544,-99.2973328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-150.77298,-112.146095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
