measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4564848,-50.0614738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.8536682,69.2711716,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.51578331,-27.5544128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.83384109,-11.0468922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.4541168,-15.3261213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.6883678,-99.6876602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-164.365921,137.71814,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-10.8584137,-54.9228897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-3.5845685,-22.3140545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-94.776886,-31.1528797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,45.8673897,-149.104828,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-16.0422764,-82.7162628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-5.33330202,-33.5514526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-141.997849,-47.6011963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,62.8439484,-198.31987,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-21.0260658,-110.244637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-7.03722525,-44.7327309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-189.180374,-64.165329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-25.9310398,-138.047119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-8.78394699,-56.0709763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-30.6107731,-165.580582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-10.4164448,-67.0892639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-35.1257019,-193.405106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-12.0893478,-78.4170685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-13.6755943,-89.5967636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-15.3026314,-101.037239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
