measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.15523291,10.9961748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4921236,-47.6274147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,8.16432476,22.1589241,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.298336,-94.9148712,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,11.9672308,33.2299347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,47.2695808,-142.654144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,15.6784506,44.5037537,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,63.5841408,-189.824768,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,19.2660789,55.8355408,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,22.6903286,67.0457382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,25.8913441,78.4441833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,29.0305195,89.8048782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,31.9603596,101.546547,0,0,0,0.000624999986,0.00999999978,0,0,0
