measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.5560112,25.8941898,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.7252922,29.8162498,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.8928757,34.5622826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.03529358,30.0097122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-73.2540588,51.5667458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,77.2578506,59.7979774,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,71.4514008,69.2645569,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.9754486,59.6724739,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-109.994789,77.1612244,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,115.762802,89.9027863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,106.814537,104.642601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.8501492,89.7173691,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-146.8367,102.711731,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,154.125977,120.131615,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,141.909439,139.799789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,27.6397686,119.965057,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-183.755264,128.18042,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,192.325317,150.881012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,176.781876,175.460663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,34.4069405,149.985367,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,40.9228935,179.932465,0,0,0,0.000624999986,0.00999999978,0,0,0
