measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.45938516,12.7068214,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.5056267,172.465622,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.0142136,-49.8052711,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.7871056,-3.4877193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.6633797,-53.6412926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.2553787,183.875809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.6485329,-29.2344837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-65.785759,7.47411394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-7.12808847,25.1766548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,136.790466,-98.3606033,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-77.5556488,-7.01377439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,85.5394363,-106.805824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-85.198349,-58.8449936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-131.604599,14.0800114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-10.8881416,37.7028999,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-116.363792,-10.8264475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,128.759674,-159.947983,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-127.602318,-88.3663864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-197.509018,19.8324566,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-14.7794704,50.1624908,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-155.141861,-14.7552128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-169.900574,-118.19278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-18.8713474,62.5549965,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-193.895615,-18.8715801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-23.1123772,74.861763,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-27.4533653,87.3141098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-32.0119743,99.5332794,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-36.7341652,111.753853,0,0,0,0.000624999986,0.00999999978,0,0,0
