measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.94030476,39.0905228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.87028217,-2.9411521,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-17.9137077,77.8462219,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.7183418,-5.82788372,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-27.1022015,116.826653,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,26.6456242,-8.55840778,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-36.3815804,155.598846,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,35.5088158,-11.440382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-45.8589745,194.748703,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,44.3891945,-14.4695272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,53.3598938,-17.0343246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,62.287632,-19.4939365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,71.2965851,-22.2398872,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,80.1684799,-24.8558102,0,0,0,0.000624999986,0.00999999978,0,0,0
