measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.2745361,153.931076,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.2034588,-10.5632696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5120916,-14.4857321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1746664,-9.04433727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.5416336,-21.2480087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.1997128,-28.679451,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.3426094,-18.0129032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,66.759491,-31.4250984,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.7973537,-43.1634331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-30.3354092,-27.1166286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,89.164093,-41.9831123,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,42.4377327,-57.5078583,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-40.3048477,-36.1152649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,111.544373,-52.4359055,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,53.1438446,-71.8542709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-50.2294807,-45.3761864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,133.909775,-62.6229668,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,63.8630524,-86.2675247,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-60.0554123,-54.6303215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,156.29213,-72.9128799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,74.5737305,-100.277313,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-69.7592316,-64.1859283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,178.75206,-83.2409668,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,85.4221191,-114.531525,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-79.3455887,-73.802536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,96.3123856,-128.88176,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-88.9095917,-83.4376831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
