measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.92351246,44.3360519,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.27414417,18.5705109,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,109.481392,-15.0397091,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.85182,-0.0942901745,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.9681053,88.7280121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.75887442,36.825676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.7003384,-0.0997483432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-24.259346,133.089111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-10.5305967,55.283741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,38.5193825,0.0189152863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-32.6570892,177.467377,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-14.5895357,73.5658417,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,51.3386078,-0.0845241696,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-18.8294735,91.9199219,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,64.1603394,-0.0755254105,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-23.3107109,109.70047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,77.0793991,0.195562035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-28.0148258,128.11528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,89.8857346,0.266870946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-32.9669037,146.286819,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,102.703705,0.429957569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-38.1754227,163.83255,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,115.531891,0.850709975,0,0,0,0.000624999986,0.00999999978,0,0,0
