measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.2871437,58.7741585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.6950207,4.70013714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.75074005,22.010891,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,83.5310822,118.471725,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.4316902,9.51808739,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.53225112,43.8618011,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,123.697357,178.70079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,44.0745392,14.459137,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-5.37794447,65.6799927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,58.6925011,19.2488632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-7.28291845,87.9723282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,73.380249,24.0415611,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-9.18356514,109.787674,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,87.9737091,29.0322418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-11.2116346,131.774536,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,102.633308,33.6824837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-13.2812252,153.495697,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,117.20874,38.9673538,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-15.3837757,175.574051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,131.825256,44.0455475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-17.5730267,197.534988,0,0,0,0.000624999986,0.00999999978,0,0,0
