measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.22116816,16.3931999,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.8524742,1.93108737,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-2.48961806,32.9609108,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-95.779274,4.06502247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-3.82756782,49.5102654,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-143.634033,5.36256599,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-5.27857828,65.8362198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-191.49437,6.75918102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-6.84903049,82.2917252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-8.47154522,98.8447342,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-10.2413521,115.219223,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-11.9855433,131.950577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-13.9647198,148.18158,0,0,0,0.000624999986,0.00999999978,0,0,0
