measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0763531,-12.8383198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.893425,37.290699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.7732439,19.9930725,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.00191879,-16.9294777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.1256104,-25.7113037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-194.186005,73.8841248,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.31147,40.1856117,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,8.08147621,-33.8129349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.1555939,-38.6417465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,43.4896164,60.5609894,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,12.1822281,-50.9449806,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-44.1598396,-51.5246353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,57.4182968,81.2854767,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,16.4018784,-67.6889038,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-55.0652237,-64.3580704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,71.0813141,102.134377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,20.6121082,-84.9632721,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-66.017952,-77.4250412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,84.3781586,123.208298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,24.8475132,-101.634476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-76.8712006,-90.5780716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,97.4249649,144.564133,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,29.1494675,-118.597206,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-87.7634964,-103.420059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,110.185028,165.969254,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,33.4637833,-135.460312,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-98.4748001,-116.626144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,122.57724,187.439377,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,37.905468,-152.263855,0,0,0,0.000624999986,0.00999999978,0,0,0
