measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.1103821,20.9445801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.05735779,27.9781609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.970665,-77.787796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.2591591,9.51731205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,62.102375,42.1745758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.4791155,56.0662498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-127.219795,-157.577835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,70.4031372,18.8527813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,93.0178909,63.2580948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.321394,84.3013153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,105.638344,28.2348328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,123.826515,84.6347427,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,24.6251869,112.606339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,140.826248,38.0294533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,154.583252,106.294548,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,29.3077984,140.79837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,175.940094,47.9226227,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,185.172653,127.846596,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,33.4691315,169.395416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,37.0031853,197.956314,0,0,0,0.000624999986,0.00999999978,0,0,0
