measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.7492409,-20.3546944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.3769753,22.1470184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9453831,-52.7598991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.4533386,-40.5076866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.87603998,44.3509712,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.4265862,-106.228447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-68.0589371,-60.8326836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.3624268,66.7888947,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-52.2343864,-160.221664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-90.6410217,-81.4106216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-13.9185905,88.9065018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-113.142517,-101.762444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-17.5398674,111.059494,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-135.577942,-122.55883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-21.2259827,133.367386,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-157.913818,-143.3181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-24.9132423,155.502701,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-180.174118,-163.886948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-28.7955456,177.687088,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-32.561615,199.859192,0,0,0,0.000624999986,0.00999999978,0,0,0
