measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1272125,-3.56257558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.677597,-28.125267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.2360764,5.9990797,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.7555742,19.309267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.3633461,-7.19402647,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.0359497,-56.2595139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.395134,11.668087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.5064964,38.7718849,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,63.5821953,-10.596755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-112.147522,-85.0539093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,39.6563683,17.7931175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-41.2858162,58.1187859,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,84.7306519,-14.0754547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-148.8638,-114.350464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,52.77248,24.0375824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-55.1626892,77.3365021,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,105.923843,-17.5206261,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-185.328827,-144.202637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,65.8575974,30.1792889,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-69.0976944,96.6210327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,127.163399,-20.7440071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,78.9781799,36.2002945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-83.1245651,115.691612,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,148.388733,-23.870615,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,92.0781937,42.4828987,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-97.2257385,134.793228,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,169.626556,-27.0583954,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,105.107994,48.9588165,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-111.353004,154.093002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,190.873306,-30.2959538,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,118.154884,55.2268944,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-125.552818,173.238297,0,0,0,0.000624999986,0.00999999978,0,0,0
