measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.09605122,23.0819397,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.6963882,1.17622995,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-18.3784618,46.0164413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-51.4099503,2.53480721,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-27.845068,68.894104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-77.0635376,3.61954737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-37.585392,91.6565704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-102.702812,4.60545492,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-47.5125046,114.222198,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-128.458054,5.38011408,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-57.6227608,137.17247,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-154.119308,6.26579046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-67.9514618,159.515564,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-179.779556,7.20823622,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-78.5256805,182.032974,0,0,0,0.000624999986,0.00999999978,0,0,0
