measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6060677,25.2977448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2324791,-7.82831383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.3815041,3.05237699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-157.568085,-2.41044497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.6133652,-1.76665509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,65.1203003,50.742382,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.3149319,-15.437582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,52.7254639,6.30308867,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-73.2231216,-4.15672302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,97.581398,76.2321777,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.5058746,-23.2802448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,79.1025391,9.50210667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-109.745102,-7.12389708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,129.885056,101.929878,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.6144905,-30.9653683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,105.404984,13.0412016,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-146.198532,-10.6132746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,162.181976,127.738564,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-50.7052727,-38.6708031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,131.743607,16.6271114,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-182.663605,-14.5422716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,194.385239,153.67894,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-60.7988968,-46.5587349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,158.054718,20.4274254,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-70.8823624,-54.3997955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,184.302002,24.1815701,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-80.9514771,-62.2219925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-90.9430389,-70.2824326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
