measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.5159111,-50.7792969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.4058266,135.412277,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.5733681,-97.4516449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.9137573,-58.8951492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.193882,36.2247963,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.9896812,54.6978455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-74.7640762,-102.042068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-66.4857712,-195.731247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-71.479599,-118.066574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,50.0111084,72.6320801,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-78.5010605,108.613525,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-111.588272,-153.380722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-106.664162,-177.381226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,74.5112305,109.55838,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-118.690727,162.328125,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,98.6152344,146.562759,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,122.358093,183.664719,0,0,0,0.000624999986,0.00999999978,0,0,0
