measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9883518,-17.2230759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.3226929,31.4508724,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7167854,1.52295864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.818703,-65.3169861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.9213352,-34.0441856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,194.180908,63.8698997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.4391098,2.89809036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.7126007,-51.502491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-53.2034264,4.39194536,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-51.505909,-68.7049789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-71.0482483,5.45931292,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-64.2310791,-86.1411057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-88.6851425,7.17291927,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-76.9167633,-103.438019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-106.453888,8.497159,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-89.4973602,-120.922722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-124.174843,9.45476341,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-102.044899,-138.304779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-141.928513,10.679574,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-114.512054,-155.880035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-159.745102,11.7724743,0,0,0,0.000624999986,0.00999999978,0,0,0
