measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.69288826,-12.7593985,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.77932787,18.7145996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.4390507,37.4516411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.5564079,-25.5010738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.63225317,37.5629005,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.8880692,75.09655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.4407673,-37.9843483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-8.43612385,56.3880386,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.5950851,112.313011,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,27.3419075,-50.782814,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-11.3591356,74.9689102,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-110.400009,149.609512,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,34.2957001,-63.3306351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-14.3727875,93.6607895,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-138.342712,186.683365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,41.278347,-76.0155258,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-17.3272133,112.380196,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,48.284935,-88.345993,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-20.3931637,131.154434,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,55.4009018,-101.038788,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-23.4922218,149.748703,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,62.4912987,-113.378502,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-26.6714821,168.652527,0,0,0,0.000624999986,0.00999999978,0,0,0
