measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.3160591,11.8668756,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.9843597,-70.8870621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.4735069,-9.71969318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.13008785,11.0404711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.8232574,54.0456467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0734158,8.58042812,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.7132607,23.3290882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-84.5602341,-142.867844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-70.819603,-19.6645565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,4.29586172,22.2749748,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,65.23909,107.990036,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,28.1837273,17.4419918,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-76.1483917,34.7348671,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-106.057808,-30.2528133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,6.45820045,33.2687073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,97.1545334,162.475327,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,42.1560555,26.368454,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-101.759811,45.822731,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-141.057846,-41.5737419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,8.54554558,44.1760292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,56.0762863,35.1674881,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-127.438385,56.7892342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-175.874161,-53.2615967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,10.5573816,55.4904594,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,70.042778,44.0353889,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-153.185669,67.7266464,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,12.5591145,66.4327545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,83.963707,53.0249825,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-178.989822,78.0735016,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,14.6056776,77.7254791,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,97.771553,62.1904678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,16.5713596,88.6400909,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,111.646988,71.1804504,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,18.4875069,99.8917007,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,125.397461,80.1421204,0,0,0,0.000624999986,0.00999999978,0,0,0
