measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9307518,19.5307407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.3480911,27.256422,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,21.7924385,39.3236427,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,104.352379,54.9110451,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,32.3977165,59.0867271,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,156.091476,83.1985474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,42.8886299,78.8998032,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,53.1417656,99.003952,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,63.3215904,118.908737,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,73.2368317,139.182938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,82.9753952,159.300522,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,92.607048,179.265854,0,0,0,0.000624999986,0.00999999978,0,0,0
