measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.897377,-27.3052197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.364274,-4.89163017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.42469883,26.9049358,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.7423363,-54.7417412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.708231,-9.84039402,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-13.0137386,53.7239761,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.4419479,-82.2204056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,46.0553398,-14.5889053,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-19.7381649,80.5950546,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.0447922,-109.785393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,61.4424667,-19.615572,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-26.588768,107.208488,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-83.4944382,-137.357498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,76.8579636,-24.4613857,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-33.6262741,133.944778,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-99.8344193,-164.826752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,92.2617035,-29.0974312,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-40.8167114,160.844589,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-116.029518,-192.676086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,107.659149,-33.8521957,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-48.1677971,187.319214,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,123.092201,-38.6201096,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,138.553009,-43.2162628,0,0,0,0.000624999986,0.00999999978,0,0,0
