measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.3510971,-164.189606,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.45756769,26.828846,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.6115227,-7.9143362,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.8780003,-36.5920105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.905962,53.5607262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,73.2781525,-15.5461884,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.0049248,-73.3386002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.1540203,80.4166107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,109.982292,-23.1066837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.1623611,-109.764565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,29.3738194,107.30867,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,146.795914,-30.3513069,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,76.4772949,-146.190445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,36.4957924,134.268677,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,183.575058,-37.3112831,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,95.9253006,-182.432343,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,43.54319,161.110901,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,50.4346008,188.184845,0,0,0,0.000624999986,0.00999999978,0,0,0
