measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3740768,16.4575748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.92015266,12.4907866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.42237294,-18.7033157,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1574688,18.6389046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.71111631,-14.700098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.5428734,33.1845779,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.711647,24.9344845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.03320813,-37.5057983,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-58.5713768,37.1629944,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-15.4343796,-29.5891838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.6990929,49.7733574,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,26.4521103,37.4804878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,4.71227026,-56.4602203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-88.1630249,55.1102448,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-23.0144386,-44.429306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.7670441,66.4814453,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,35.1109619,50.124897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,6.37827826,-75.2274399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-117.898949,72.751236,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-30.6155109,-59.2433052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,90.5813599,83.6853714,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,43.7066154,62.6087379,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,8.17925358,-93.9293671,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-147.850266,90.7358093,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-38.0480461,-73.9865189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,108.395172,100.804512,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,52.2877197,75.307663,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,10.1119738,-112.67971,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-177.858185,107.34938,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-45.4649811,-88.9984055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,126.030846,117.867874,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,60.7907753,88.2128754,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,12.0677977,-131.612564,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-52.8282852,-103.892448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,143.506027,135.2901,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,69.1778336,100.834473,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,14.1515284,-150.236038,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-60.1247063,-118.811089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,160.911346,152.810318,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,77.4744949,113.801559,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,16.2902718,-168.954758,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-67.4392776,-133.871231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
