measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.692012668,42.8204918,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.44349051,-31.4811497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.4934349,-56.0209961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,91.5364761,-71.8693695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.62915587,85.8066483,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.2016859,-63.1304817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-26.7112579,-112.062958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,183.7556,-142.766785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-2.79476595,128.723831,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-20.0879498,-95.0085678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-39.8172531,-168.294815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-4.20345068,171.80397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-25.1852665,-126.887794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-29.5452309,-159.003174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-33.0466194,-191.199768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
