measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.383194,-6.73412752,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5556927,13.2097263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.98462117,34.5679817,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.156601,107.374306,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,134.852371,-13.0291586,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,62.9269524,27.0994415,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-4.15586424,69.0086288,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,94.1349945,41.3666801,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-6.56549549,103.655037,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,125.170074,55.7456818,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-9.21417332,137.803558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,155.933197,70.7452087,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-12.1064301,172.418396,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,186.600388,86.1394043,0,0,0,0.000624999986,0.00999999978,0,0,0
