measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6376705,-35.3907967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.6422234,4.68436384,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.3945951,-33.7600517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,47.5106621,-70.881279,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.3148193,9.74289131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.5920429,-67.8378448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,71.6895142,-106.21962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,67.8884735,14.6314402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.7227402,-101.881012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,96.1866913,-140.84848,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,90.4634247,19.7985306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-48.6440964,-135.920517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,120.857948,-175.719803,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,112.932037,25.176506,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-60.39674,-170.138275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,135.488159,30.5306721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,158.01506,36.1585732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,180.449539,41.789341,0,0,0,0.000624999986,0.00999999978,0,0,0
