measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.1416464,-25.0315418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.366497,-18.4801064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2152367,-26.4248257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.61309588,-10.3493719,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.1069565,-50.4673805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.0541477,-31.697649,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.9766293,-50.0999184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,86.8179169,-36.5341835,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,56.5269165,-52.8941078,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,3.38316226,-20.6152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,78.7938461,-100.614952,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,46.3180122,-63.4894295,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-32.5876884,-75.2408066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,130.334656,-54.6863174,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,85.0092392,-79.1568069,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,5.39684105,-30.8144264,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,119.113152,-150.081573,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,69.8097916,-94.7333069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-42.9053764,-100.714424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,173.915405,-72.4351196,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,113.613136,-105.128365,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,7.41460562,-41.1093407,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,93.5344543,-125.88221,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-53.0038261,-125.801323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,142.285645,-131.02626,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,9.65191174,-51.4036522,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,117.521027,-156.96254,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-62.7714615,-151.34201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,171.094772,-156.90419,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,11.9814262,-61.5409241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,141.785187,-187.56192,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-72.3270264,-176.985062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,14.5228424,-71.4889908,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,17.1052723,-81.7647629,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,19.937252,-91.8583603,0,0,0,0.000624999986,0.00999999978,0,0,0
