measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.29706764,4.10464525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.6881828,-73.6542587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.590435,-134.569244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.6637478,8.05208015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-94.6965485,-147.685242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,27.8798752,12.1968241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,37.1696663,16.6649055,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,46.3474846,20.8102932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,55.5149803,25.1943665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,64.6671219,29.8150959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,73.783165,34.1490059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,82.782608,38.7101707,0,0,0,0.000624999986,0.00999999978,0,0,0
