measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.40105391,20.3752956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.8585777,-25.3146343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.0349522,32.8269386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-173.584305,156.969955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.75080013,41.2742271,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.7691116,-50.5179749,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.8003845,65.355423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,12.9597645,61.7558212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,86.7416077,-75.3776474,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,53.3995323,98.5870743,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,17.160284,82.6623383,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,115.853821,-100.384422,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,70.7791824,131.509644,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,21.2838783,103.530884,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,145.043335,-125.209679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,87.9063797,164.921494,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,25.3338566,124.29937,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,174.23674,-149.987381,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,104.805595,198.047516,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,29.3345451,144.891602,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,33.2618332,165.808182,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,37.1551552,186.523697,0,0,0,0.000624999986,0.00999999978,0,0,0
