measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.99621868,-23.6010895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.8276558,-21.8748989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0374651,-21.3466187,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.4463921,25.815258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.9499321,29.0011311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.450638,107.2211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.00864887,-47.0209236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-77.6021576,-43.8170242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.1302204,-42.6375809,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,102.289871,52.6231461,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,89.6654053,58.2041855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,12.1814032,-70.4454803,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-116.215996,-66.1628494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,42.3545151,-63.7344742,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,152.550888,80.4060364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,134.229874,87.7655029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,16.3927708,-93.6895752,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-154.745605,-88.44944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,56.5824394,-84.6780853,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,178.644974,117.564156,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,20.6782494,-117.417465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-193.122482,-111.161201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,70.9435883,-106.083008,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,24.9963436,-140.767792,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,85.3457413,-127.126915,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,29.4817867,-164.087021,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,99.8338852,-147.955688,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,33.9459419,-187.345093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,114.407257,-168.929565,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,129.056702,-189.66684,0,0,0,0.000624999986,0.00999999978,0,0,0
