measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3608437,-11.7951069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.0024643,24.5564308,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.7379074,7.25941896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9645576,64.1795883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.5822945,-23.5447063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-134.138092,49.0068855,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,131.546249,14.8850117,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.1945305,128.384659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-54.8441162,-35.6436462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,197.232101,22.9362431,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-36.7326698,192.172348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-73.0472794,-47.7767677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-91.119812,-59.9994049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-109.171921,-72.3164368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-127.059402,-84.7298203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-145.024429,-97.1446991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-162.843826,-109.735184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
