measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2738457,-4.62038183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.4374771,67.8991776,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-20.5766907,-9.48070431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,58.44384,136.363815,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-30.7709446,-14.2590733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-40.9467506,-19.3277454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-51.0695076,-24.2350388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-61.2097778,-29.1216011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-71.3524551,-34.3718262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-81.3989563,-39.5260315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-91.4604034,-44.6973457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
