measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.1976037,-11.9945412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.4955406,2.41558456,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.47048,33.3311424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.5459557,-24.0051594,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,76.9009705,4.69600773,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.1872787,66.5253754,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,22.0106812,-35.9384003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,115.343803,7.67925215,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.1756439,99.8543625,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,29.612545,-47.6721191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,153.680588,11.0535307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-87.2927475,132.704208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,37.3476334,-59.509964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,191.997192,14.4612074,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-109.677002,165.43045,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,45.2243309,-70.9231644,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,53.303936,-82.4416428,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,61.4283485,-93.8891525,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,69.7121735,-105.30629,0,0,0,0.000624999986,0.00999999978,0,0,0
