measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0245171,-10.2392836,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,171.352814,-98.8780518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,28.0167828,-20.5155106,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,42.070713,-30.5254116,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,56.1670914,-40.6702995,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,70.2022705,-50.9806442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,84.3095551,-61.014225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,98.5172577,-70.7993393,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,112.699593,-81.052063,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,126.881866,-90.9923477,0,0,0,0.000624999986,0.00999999978,0,0,0
