measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.98260546,12.2346954,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.9545097,-39.357502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.4066391,-0.277350813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.9265032,24.3219547,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.6347122,-78.9964371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-132.782745,-2.11739039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,17.747015,36.8294792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-52.9518967,-118.767357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-199.113739,-4.87041235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,23.5567226,48.8964958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-69.9807968,-158.41983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,29.2635841,61.3099213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-86.6510696,-198.26767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,34.9354324,73.6622391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,40.6038742,86.0810394,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,46.1541176,98.2676239,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,51.6219978,111.037193,0,0,0,0.000624999986,0.00999999978,0,0,0
