measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.8467407,-62.3936501,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.5396442,12.489748,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6676655,-12.7264252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5653772,19.5961914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.0609665,-124.608292,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.9322472,25.2304306,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.0575638,-25.5165348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.1006889,39.3595543,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,108.615967,-186.705505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.03965,38.4708633,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-67.2097855,-39.0300636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,46.4913025,59.3374634,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,96.8463364,52.1552849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-89.1240616,-52.6732979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,61.8158836,79.0060043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,120.394417,66.4951324,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-110.913696,-67.0426025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,77.139679,98.7476654,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,143.68367,80.9881821,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-132.325592,-81.3444901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,92.3738708,118.752937,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,166.671509,96.2901382,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-153.467239,-96.3792801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,107.485435,138.727493,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,189.32605,111.880119,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-174.370773,-112.018188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,122.576775,158.684387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,137.637238,178.707047,0,0,0,0.000624999986,0.00999999978,0,0,0
