measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.44456291,-4.86942768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-109.411659,97.8918228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.13592029,29.4993153,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.451780647,24.538353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7639885,-107.377281,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.8981485,-9.95198441,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.13521862,59.0469246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.902266264,49.0888138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,22.3601551,-14.7401218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,6.00642872,88.7476349,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.12642193,73.7700043,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,29.8065395,-19.6944313,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,7.7409482,118.39135,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,1.26042092,98.0574493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,37.2315292,-24.549593,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,9.40280151,147.801422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,1.37353802,122.639565,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,44.7861519,-29.5074425,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,10.9866734,177.260788,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,1.36923814,146.979401,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,52.2711182,-34.267601,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,1.17120075,171.638123,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,59.8146782,-39.1224861,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,1.02755201,196.38475,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,67.3224564,-43.8858643,0,0,0,0.000624999986,0.00999999978,0,0,0
