measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.9121132,-35.4883995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1775703,48.7313423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.12524772,35.3547363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-99.6288528,-71.6935425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.9559593,97.2221603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.29736233,70.4552689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-149.062546,-107.763763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-47.2991333,145.315216,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-9.61145687,105.803177,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-198.232483,-144.63382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-64.2406616,193.390076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-13.0323191,140.92218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-16.5147629,176.233337,0,0,0,0.000624999986,0.00999999978,0,0,0
