measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.2556229,47.4813385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.4809532,-5.78892374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.5539436,-65.4892426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.690547,-199.47493,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.722674847,-27.5923767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-106.761543,94.7077332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-94.8710022,-11.9816694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-78.0690842,-131.633392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-1.43470061,-55.4280243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-160.467163,141.671097,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-142.174408,-18.6874352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-115.371452,-198.256744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-1.99615574,-83.309906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-189.495834,-25.7423115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-2.57838845,-110.695351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-3.06291056,-138.32814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-3.39528775,-166.044037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-3.71028042,-193.851395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
